nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Running spGAT...

[spGAT (Beta 0.01)]
  Raw Structural ARI: 0.1600
  Mapped ARI (Plurality): 0.4386
  Macro F1 (Plurality)  : 0.3605
  Macro F1 (Hungarian)  : 0.2605

Running Baseline STHD...
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:16,  3.93it/s]  3%|▎         | 2/64 [00:00<00:15,  3.90it/s]  5%|▍         | 3/64 [00:00<00:16,  3.75it/s]  6%|▋         | 4/64 [00:01<00:15,  3.79it/s]  8%|▊         | 5/64 [00:01<00:15,  3.80it/s]  9%|▉         | 6/64 [00:01<00:15,  3.76it/s] 11%|█         | 7/64 [00:01<00:15,  3.73it/s] 12%|█▎        | 8/64 [00:02<00:14,  3.79it/s] 14%|█▍        | 9/64 [00:02<00:14,  3.77it/s] 16%|█▌        | 10/64 [00:02<00:14,  3.77it/s] 17%|█▋        | 11/64 [00:02<00:14,  3.78it/s] 19%|█▉        | 12/64 [00:03<00:13,  3.75it/s] 20%|██        | 13/64 [00:03<00:13,  3.75it/s] 22%|██▏       | 14/64 [00:03<00:13,  3.71it/s] 23%|██▎       | 15/64 [00:03<00:13,  3.76it/s] 25%|██▌       | 16/64 [00:04<00:12,  3.75it/s] 27%|██▋       | 17/64 [00:04<00:12,  3.80it/s] 28%|██▊       | 18/64 [00:04<00:12,  3.79it/s] 30%|██▉       | 19/64 [00:05<00:12,  3.72it/s] 31%|███▏      | 20/64 [00:05<00:11,  3.73it/s] 33%|███▎      | 21/64 [00:05<00:11,  3.77it/s] 34%|███▍      | 22/64 [00:05<00:11,  3.79it/s] 36%|███▌      | 23/64 [00:06<00:10,  3.86it/s] 38%|███▊      | 24/64 [00:06<00:10,  3.83it/s] 39%|███▉      | 25/64 [00:06<00:10,  3.86it/s] 41%|████      | 26/64 [00:06<00:09,  3.85it/s] 42%|████▏     | 27/64 [00:07<00:09,  3.83it/s] 44%|████▍     | 28/64 [00:07<00:09,  3.84it/s] 45%|████▌     | 29/64 [00:07<00:09,  3.86it/s] 47%|████▋     | 30/64 [00:07<00:08,  3.87it/s] 48%|████▊     | 31/64 [00:08<00:08,  3.91it/s] 50%|█████     | 32/64 [00:08<00:08,  3.95it/s] 52%|█████▏    | 33/64 [00:08<00:07,  3.94it/s] 53%|█████▎    | 34/64 [00:08<00:07,  3.84it/s] 55%|█████▍    | 35/64 [00:09<00:08,  3.60it/s] 56%|█████▋    | 36/64 [00:09<00:07,  3.70it/s] 58%|█████▊    | 37/64 [00:09<00:07,  3.74it/s] 59%|█████▉    | 38/64 [00:09<00:06,  3.87it/s] 61%|██████    | 39/64 [00:10<00:06,  3.80it/s] 62%|██████▎   | 40/64 [00:10<00:06,  3.81it/s] 64%|██████▍   | 41/64 [00:10<00:06,  3.82it/s] 66%|██████▌   | 42/64 [00:11<00:05,  3.84it/s] 67%|██████▋   | 43/64 [00:11<00:05,  3.53it/s] 69%|██████▉   | 44/64 [00:11<00:05,  3.55it/s] 70%|███████   | 45/64 [00:11<00:05,  3.62it/s] 72%|███████▏  | 46/64 [00:12<00:04,  3.72it/s] 73%|███████▎  | 47/64 [00:12<00:04,  3.80it/s] 75%|███████▌  | 48/64 [00:12<00:04,  3.89it/s] 77%|███████▋  | 49/64 [00:12<00:04,  3.60it/s] 78%|███████▊  | 50/64 [00:13<00:03,  3.71it/s] 80%|███████▉  | 51/64 [00:13<00:03,  3.75it/s] 81%|████████▏ | 52/64 [00:13<00:03,  3.79it/s] 83%|████████▎ | 53/64 [00:14<00:02,  3.82it/s] 84%|████████▍ | 54/64 [00:14<00:02,  3.82it/s] 86%|████████▌ | 55/64 [00:14<00:02,  3.83it/s] 88%|████████▊ | 56/64 [00:14<00:02,  3.92it/s] 89%|████████▉ | 57/64 [00:15<00:01,  3.95it/s] 91%|█████████ | 58/64 [00:15<00:01,  3.93it/s] 92%|█████████▏| 59/64 [00:15<00:01,  3.95it/s] 94%|█████████▍| 60/64 [00:15<00:01,  3.57it/s] 95%|█████████▌| 61/64 [00:16<00:00,  3.70it/s] 97%|█████████▋| 62/64 [00:16<00:00,  3.76it/s] 98%|█████████▊| 63/64 [00:16<00:00,  3.87it/s]100%|██████████| 64/64 [00:16<00:00,  3.78it/s]100%|██████████| 64/64 [00:16<00:00,  3.79it/s]
Iter 0 | Total: 39.7630 | LL: -35.3012 | CE: 4.4619
Iter 12 | Total: 25.3156 | LL: -21.2854 | CE: 4.0302
Iter 13 | Total: 25.0278 | LL: -21.0715 | CE: 3.9563
Iter 14 | Total: 24.7213 | LL: -20.8582 | CE: 3.8631
Iter 15 | Total: 24.3784 | LL: -20.6210 | CE: 3.7574
Iter 16 | Total: 23.9766 | LL: -20.3426 | CE: 3.6340
Iter 17 | Total: 23.5279 | LL: -20.0282 | CE: 3.4997
Iter 18 | Total: 23.0610 | LL: -19.7007 | CE: 3.3603
Iter 19 | Total: 22.6011 | LL: -19.3883 | CE: 3.2129
Iter 20 | Total: 22.1520 | LL: -19.1104 | CE: 3.0416
Iter 21 | Total: 21.7913 | LL: -18.8756 | CE: 2.9157
Iter 22 | Total: 21.4037 | LL: -18.6877 | CE: 2.7160
Iter 23 | Total: 21.0934 | LL: -18.5453 | CE: 2.5480
Iter 24 | Total: 20.8301 | LL: -18.4372 | CE: 2.3929
Iter 25 | Total: 20.5778 | LL: -18.3475 | CE: 2.2303
Iter 26 | Total: 20.3362 | LL: -18.2649 | CE: 2.0712
Iter 27 | Total: 20.0873 | LL: -18.1848 | CE: 1.9025
Iter 28 | Total: 19.8570 | LL: -18.1065 | CE: 1.7505
Iter 29 | Total: 19.6462 | LL: -18.0305 | CE: 1.6157
Iter 0 | Total: 38.1393 | LL: -33.6753 | CE: 4.4640
Iter 1 | Total: 29.4808 | LL: -25.0297 | CE: 4.4511
Iter 2 | Total: 28.7314 | LL: -24.3199 | CE: 4.4115
Iter 3 | Total: 29.9367 | LL: -25.5523 | CE: 4.3844
Iter 4 | Total: 30.4127 | LL: -26.0732 | CE: 4.3395
Iter 5 | Total: 29.7953 | LL: -25.5138 | CE: 4.2815
Iter 6 | Total: 28.6881 | LL: -24.4618 | CE: 4.2263
Iter 7 | Total: 27.5445 | LL: -23.3651 | CE: 4.1794
Iter 8 | Total: 26.5263 | LL: -22.3866 | CE: 4.1397
Iter 9 | Total: 25.7193 | LL: -21.6180 | CE: 4.1014
Iter 10 | Total: 25.1360 | LL: -21.0792 | CE: 4.0568
Iter 11 | Total: 24.7247 | LL: -20.7211 | CE: 4.0036
Iter 12 | Total: 24.3655 | LL: -20.4243 | CE: 3.9412
Iter 13 | Total: 23.9433 | LL: -20.0705 | CE: 3.8728
Iter 14 | Total: 23.4296 | LL: -19.6298 | CE: 3.7998
Iter 15 | Total: 22.8572 | LL: -19.1368 | CE: 3.7204
Iter 16 | Total: 22.2695 | LL: -18.6350 | CE: 3.6345
Iter 17 | Total: 21.6977 | LL: -18.1613 | CE: 3.5364
Iter 18 | Total: 21.1691 | LL: -17.7487 | CE: 3.4205
Iter 19 | Total: 20.7165 | LL: -17.4156 | CE: 3.3009
Iter 20 | Total: 20.3277 | LL: -17.1615 | CE: 3.1662
Iter 21 | Total: 19.9830 | LL: -16.9682 | CE: 3.0147
Iter 22 | Total: 19.6972 | LL: -16.8120 | CE: 2.8852
Iter 23 | Total: 19.3920 | LL: -16.6729 | CE: 2.7191
Iter 24 | Total: 19.1009 | LL: -16.5377 | CE: 2.5632
Iter 25 | Total: 18.8045 | LL: -16.4015 | CE: 2.4030
Iter 26 | Total: 18.5284 | LL: -16.2687 | CE: 2.2598
Iter 27 | Total: 18.2517 | LL: -16.1466 | CE: 2.1051
Iter 28 | Total: 18.0049 | LL: -16.0412 | CE: 1.9637
Iter 29 | Total: 17.7859 | LL: -15.9577 | CE: 1.8282
Iter 0 | Total: 38.6925 | LL: -34.2327 | CE: 4.4598
Iter 1 | Total: 29.8648 | LL: -25.4182 | CE: 4.4466
Iter 2 | Total: 29.3593 | LL: -24.9644 | CE: 4.3949
Iter 3 | Total: 30.6428 | LL: -26.2773 | CE: 4.3655
Iter 4 | Total: 30.9095 | LL: -26.6069 | CE: 4.3026
Iter 5 | Total: 29.9837 | LL: -25.7365 | CE: 4.2472
Iter 6 | Total: 28.5204 | LL: -24.3272 | CE: 4.1932
Iter 7 | Total: 27.0824 | LL: -22.9327 | CE: 4.1497
Iter 8 | Total: 25.8855 | LL: -21.7704 | CE: 4.1151
Iter 9 | Total: 24.9754 | LL: -20.8990 | CE: 4.0764
Iter 10 | Total: 24.3601 | LL: -20.3317 | CE: 4.0284
Iter 11 | Total: 23.9440 | LL: -19.9650 | CE: 3.9790
Iter 12 | Total: 23.5444 | LL: -19.6251 | CE: 3.9194
Iter 13 | Total: 23.0657 | LL: -19.1928 | CE: 3.8729
Iter 14 | Total: 22.4736 | LL: -18.6496 | CE: 3.8240
Iter 15 | Total: 21.8283 | LL: -18.0542 | CE: 3.7741
Iter 16 | Total: 21.2022 | LL: -17.4778 | CE: 3.7244
Iter 17 | Total: 20.6200 | LL: -16.9595 | CE: 3.6605
Iter 18 | Total: 20.1043 | LL: -16.5262 | CE: 3.5781
Iter 19 | Total: 19.6857 | LL: -16.1961 | CE: 3.4897
Iter 20 | Total: 19.3268 | LL: -15.9626 | CE: 3.3642
Iter 21 | Total: 19.0478 | LL: -15.7927 | CE: 3.2550
Iter 22 | Total: 18.7693 | LL: -15.6472 | CE: 3.1221
Iter 23 | Total: 18.4792 | LL: -15.4990 | CE: 2.9802
Iter 24 | Total: 18.1586 | LL: -15.3414 | CE: 2.8172
Iter 25 | Total: 17.8402 | LL: -15.1812 | CE: 2.6590
Iter 26 | Total: 17.5483 | LL: -15.0328 | CE: 2.5155
Iter 27 | Total: 17.2611 | LL: -14.9107 | CE: 2.3504
Iter 28 | Total: 17.0371 | LL: -14.8225 | CE: 2.2146
Iter 29 | Total: 16.8549 | LL: -14.7644 | CE: 2.0905
Iter 0 | Total: 37.8949 | LL: -33.4392 | CE: 4.4557
Iter 1 | Total: 29.6793 | LL: -25.2368 | CE: 4.4425
Iter 2 | Total: 29.0890 | LL: -24.6854 | CE: 4.4036
Iter 3 | Total: 30.2284 | LL: -25.8534 | CE: 4.3750
Iter 4 | Total: 30.6307 | LL: -26.2990 | CE: 4.3317
Iter 5 | Total: 30.0066 | LL: -25.7296 | CE: 4.2770
Iter 6 | Total: 28.9328 | LL: -24.7067 | CE: 4.2261
Iter 7 | Total: 27.8157 | LL: -23.6313 | CE: 4.1844
Iter 8 | Total: 26.8199 | LL: -22.6704 | CE: 4.1495
Iter 9 | Total: 26.0370 | LL: -21.9244 | CE: 4.1127
Iter 10 | Total: 25.4880 | LL: -21.4152 | CE: 4.0728
Iter 11 | Total: 25.0921 | LL: -21.0715 | CE: 4.0206
Iter 12 | Total: 24.7244 | LL: -20.7625 | CE: 3.9618
Iter 13 | Total: 24.2995 | LL: -20.4028 | CE: 3.8967
Iter 14 | Total: 23.8130 | LL: -19.9812 | CE: 3.8318
Iter 15 | Total: 23.2878 | LL: -19.5236 | CE: 3.7642
Iter 16 | Total: 22.7518 | LL: -19.0582 | CE: 3.6935
Iter 17 | Total: 22.2223 | LL: -18.6059 | CE: 3.6164
Iter 18 | Total: 21.7084 | LL: -18.1881 | CE: 3.5203
Iter 19 | Total: 21.2622 | LL: -17.8319 | CE: 3.4302
Iter 20 | Total: 20.8496 | LL: -17.5527 | CE: 3.2970
Iter 21 | Total: 20.5089 | LL: -17.3431 | CE: 3.1657
Iter 22 | Total: 20.1950 | LL: -17.1798 | CE: 3.0151
Iter 23 | Total: 19.9143 | LL: -17.0381 | CE: 2.8762
Iter 24 | Total: 19.6282 | LL: -16.9041 | CE: 2.7241
Iter 25 | Total: 19.3371 | LL: -16.7714 | CE: 2.5656
Iter 26 | Total: 19.0535 | LL: -16.6408 | CE: 2.4127
Iter 27 | Total: 18.7810 | LL: -16.5182 | CE: 2.2628
Iter 28 | Total: 18.5212 | LL: -16.4101 | CE: 2.1111
Iter 29 | Total: 18.2984 | LL: -16.3231 | CE: 1.9753
Iter 0 | Total: 38.3432 | LL: -33.8868 | CE: 4.4564
Iter 1 | Total: 29.5406 | LL: -25.0941 | CE: 4.4465
Iter 2 | Total: 28.7026 | LL: -24.2929 | CE: 4.4097
Iter 3 | Total: 29.9289 | LL: -25.5462 | CE: 4.3826
Iter 4 | Total: 30.4830 | LL: -26.1506 | CE: 4.3324
Iter 5 | Total: 29.9120 | LL: -25.6420 | CE: 4.2700
Iter 6 | Total: 28.7870 | LL: -24.5774 | CE: 4.2096
Iter 7 | Total: 27.6582 | LL: -23.4978 | CE: 4.1605
Iter 8 | Total: 26.7316 | LL: -22.6113 | CE: 4.1204
Iter 9 | Total: 26.0219 | LL: -21.9409 | CE: 4.0810
Iter 10 | Total: 25.5047 | LL: -21.4695 | CE: 4.0352
Iter 11 | Total: 25.1220 | LL: -21.1431 | CE: 3.9790
Iter 12 | Total: 24.7960 | LL: -20.8832 | CE: 3.9128
Iter 13 | Total: 24.4343 | LL: -20.5930 | CE: 3.8413
Iter 14 | Total: 23.9829 | LL: -20.2225 | CE: 3.7603
Iter 15 | Total: 23.4690 | LL: -19.7915 | CE: 3.6775
Iter 16 | Total: 22.9312 | LL: -19.3448 | CE: 3.5864
Iter 17 | Total: 22.4048 | LL: -18.9200 | CE: 3.4848
Iter 18 | Total: 21.9105 | LL: -18.5415 | CE: 3.3689
Iter 19 | Total: 21.4637 | LL: -18.2231 | CE: 3.2406
Iter 20 | Total: 21.0870 | LL: -17.9702 | CE: 3.1168
Iter 21 | Total: 20.7637 | LL: -17.7779 | CE: 2.9858
Iter 22 | Total: 20.4606 | LL: -17.6323 | CE: 2.8283
Iter 23 | Total: 20.1906 | LL: -17.5124 | CE: 2.6782
Iter 24 | Total: 19.9415 | LL: -17.3994 | CE: 2.5421
Iter 25 | Total: 19.6712 | LL: -17.2849 | CE: 2.3864
Iter 26 | Total: 19.4136 | LL: -17.1678 | CE: 2.2458
Iter 27 | Total: 19.1442 | LL: -17.0516 | CE: 2.0926
Iter 28 | Total: 18.8876 | LL: -16.9433 | CE: 1.9442
Iter 29 | Total: 18.6760 | LL: -16.8487 | CE: 1.8273
Iter 0 | Total: 38.8183 | LL: -34.3581 | CE: 4.4602
Iter 1 | Total: 29.6888 | LL: -25.2412 | CE: 4.4475
Iter 2 | Total: 28.8050 | LL: -24.3946 | CE: 4.4104
Iter 3 | Total: 30.0303 | LL: -25.6583 | CE: 4.3720
Iter 4 | Total: 30.6448 | LL: -26.3260 | CE: 4.3188
Iter 5 | Total: 30.1527 | LL: -25.8948 | CE: 4.2579
Iter 6 | Total: 29.0717 | LL: -24.8693 | CE: 4.2025
Iter 7 | Total: 27.9313 | LL: -23.7722 | CE: 4.1590
Iter 8 | Total: 26.9467 | LL: -22.8203 | CE: 4.1264
Iter 9 | Total: 26.1747 | LL: -22.0780 | CE: 4.0968
Iter 10 | Total: 25.6381 | LL: -21.5762 | CE: 4.0619
Iter 11 | Total: 25.2961 | LL: -21.2789 | CE: 4.0172
Iter 12 | Total: 25.0370 | LL: -21.0776 | CE: 3.9594
Iter 13 | Total: 24.7356 | LL: -20.8462 | CE: 3.8895
Iter 14 | Total: 24.3484 | LL: -20.5383 | CE: 3.8101
Iter 15 | Total: 23.9010 | LL: -20.1799 | CE: 3.7210
Iter 16 | Total: 23.4255 | LL: -19.8058 | CE: 3.6197
Iter 17 | Total: 22.9396 | LL: -19.4329 | CE: 3.5067
Iter 18 | Total: 22.4579 | LL: -19.0783 | CE: 3.3796
Iter 19 | Total: 22.0080 | LL: -18.7653 | CE: 3.2427
Iter 20 | Total: 21.6012 | LL: -18.5083 | CE: 3.0929
Iter 21 | Total: 21.2443 | LL: -18.3045 | CE: 2.9397
Iter 22 | Total: 20.9213 | LL: -18.1450 | CE: 2.7762
Iter 23 | Total: 20.6383 | LL: -18.0175 | CE: 2.6208
Iter 24 | Total: 20.3696 | LL: -17.9045 | CE: 2.4651
Iter 25 | Total: 20.0980 | LL: -17.7921 | CE: 2.3059
Iter 26 | Total: 19.8322 | LL: -17.6762 | CE: 2.1559
Iter 27 | Total: 19.5726 | LL: -17.5598 | CE: 2.0129
Iter 28 | Total: 19.3282 | LL: -17.4490 | CE: 1.8791
Iter 29 | Total: 19.0882 | LL: -17.3522 | CE: 1.7360
Iter 0 | Total: 38.8102 | LL: -34.3506 | CE: 4.4596
Iter 1 | Total: 29.9997 | LL: -25.5572 | CE: 4.4425
Iter 2 | Total: 29.4342 | LL: -25.0290 | CE: 4.4052
Iter 3 | Total: 30.6580 | LL: -26.2862 | CE: 4.3718
Iter 4 | Total: 31.0782 | LL: -26.7617 | CE: 4.3164
Iter 5 | Total: 30.4201 | LL: -26.1363 | CE: 4.2839
Iter 6 | Total: 29.1640 | LL: -24.9322 | CE: 4.2318
Iter 7 | Total: 27.8720 | LL: -23.6629 | CE: 4.2091
Iter 8 | Total: 26.7514 | LL: -22.5612 | CE: 4.1902
Iter 9 | Total: 25.8683 | LL: -21.7040 | CE: 4.1643
Iter 10 | Total: 25.2379 | LL: -21.1060 | CE: 4.1319
Iter 11 | Total: 24.7726 | LL: -20.6810 | CE: 4.0916
Iter 12 | Total: 24.3747 | LL: -20.3341 | CE: 4.0405
Iter 13 | Total: 23.9734 | LL: -19.9831 | CE: 3.9903
Iter 14 | Total: 23.4808 | LL: -19.5741 | CE: 3.9067
Iter 15 | Total: 22.9451 | LL: -19.1110 | CE: 3.8341
Iter 16 | Total: 22.3723 | LL: -18.6271 | CE: 3.7452
Iter 17 | Total: 21.8197 | LL: -18.1560 | CE: 3.6637
Iter 18 | Total: 21.3204 | LL: -17.7309 | CE: 3.5896
Iter 19 | Total: 20.8581 | LL: -17.3785 | CE: 3.4795
Iter 20 | Total: 20.4748 | LL: -17.1146 | CE: 3.3602
Iter 21 | Total: 20.1506 | LL: -16.9254 | CE: 3.2252
Iter 22 | Total: 19.9171 | LL: -16.7862 | CE: 3.1309
Iter 23 | Total: 19.7656 | LL: -16.6720 | CE: 3.0937
Iter 24 | Total: 19.4056 | LL: -16.5590 | CE: 2.8466
Iter 25 | Total: 19.1965 | LL: -16.4413 | CE: 2.7551
Iter 26 | Total: 18.8677 | LL: -16.3236 | CE: 2.5442
Iter 27 | Total: 18.6587 | LL: -16.2121 | CE: 2.4466
Iter 28 | Total: 18.3711 | LL: -16.1150 | CE: 2.2561
Iter 29 | Total: 18.1068 | LL: -16.0400 | CE: 2.0668
Iter 0 | Total: 39.0376 | LL: -34.5786 | CE: 4.4590
Iter 1 | Total: 29.7443 | LL: -25.3038 | CE: 4.4405
Iter 2 | Total: 28.9642 | LL: -24.5703 | CE: 4.3938
Iter 3 | Total: 30.3328 | LL: -25.9641 | CE: 4.3687
Iter 4 | Total: 30.9115 | LL: -26.6059 | CE: 4.3056
Iter 5 | Total: 30.2898 | LL: -26.0377 | CE: 4.2521
Iter 6 | Total: 29.0625 | LL: -24.8438 | CE: 4.2188
Iter 7 | Total: 27.7731 | LL: -23.5982 | CE: 4.1749
Iter 8 | Total: 26.7041 | LL: -22.5457 | CE: 4.1584
Iter 9 | Total: 25.8779 | LL: -21.7463 | CE: 4.1316
Iter 10 | Total: 25.3093 | LL: -21.2113 | CE: 4.0980
Iter 11 | Total: 24.9119 | LL: -20.8622 | CE: 4.0497
Iter 12 | Total: 24.5634 | LL: -20.5679 | CE: 3.9955
Iter 13 | Total: 24.1553 | LL: -20.2243 | CE: 3.9310
Iter 14 | Total: 23.6519 | LL: -19.7962 | CE: 3.8557
Iter 15 | Total: 23.0892 | LL: -19.3103 | CE: 3.7790
Iter 16 | Total: 22.5258 | LL: -18.8170 | CE: 3.7088
Iter 17 | Total: 21.9661 | LL: -18.3581 | CE: 3.6080
Iter 18 | Total: 21.4859 | LL: -17.9646 | CE: 3.5213
Iter 19 | Total: 21.0416 | LL: -17.6553 | CE: 3.3863
Iter 20 | Total: 20.7074 | LL: -17.4296 | CE: 3.2777
Iter 21 | Total: 20.3976 | LL: -17.2667 | CE: 3.1309
Iter 22 | Total: 20.1230 | LL: -17.1411 | CE: 2.9819
Iter 23 | Total: 19.8455 | LL: -17.0288 | CE: 2.8167
Iter 24 | Total: 19.5950 | LL: -16.9117 | CE: 2.6832
Iter 25 | Total: 19.2845 | LL: -16.7838 | CE: 2.5007
Iter 26 | Total: 19.0011 | LL: -16.6529 | CE: 2.3482
Iter 27 | Total: 18.7745 | LL: -16.5304 | CE: 2.2441
Iter 28 | Total: 18.4721 | LL: -16.4259 | CE: 2.0463
Iter 29 | Total: 18.2666 | LL: -16.3438 | CE: 1.9229
Iter 0 | Total: 37.3600 | LL: -32.8980 | CE: 4.4619
Iter 1 | Total: 29.1569 | LL: -24.7100 | CE: 4.4469
Iter 2 | Total: 28.1229 | LL: -23.7035 | CE: 4.4194
Iter 3 | Total: 29.1063 | LL: -24.7061 | CE: 4.4001
Iter 4 | Total: 29.6236 | LL: -25.2759 | CE: 4.3477
Iter 5 | Total: 29.2100 | LL: -24.9162 | CE: 4.2939
Iter 6 | Total: 28.3392 | LL: -24.0971 | CE: 4.2421
Iter 7 | Total: 27.3880 | LL: -23.1881 | CE: 4.1999
Iter 8 | Total: 26.4897 | LL: -22.3218 | CE: 4.1679
Iter 9 | Total: 25.7639 | LL: -21.6256 | CE: 4.1383
Iter 10 | Total: 25.2349 | LL: -21.1488 | CE: 4.0861
Iter 11 | Total: 24.8728 | LL: -20.8491 | CE: 4.0237
Iter 12 | Total: 24.5654 | LL: -20.6137 | CE: 3.9517
Iter 13 | Total: 24.2201 | LL: -20.3527 | CE: 3.8674
Iter 14 | Total: 23.8132 | LL: -20.0455 | CE: 3.7677
Iter 15 | Total: 23.3662 | LL: -19.7116 | CE: 3.6545
Iter 16 | Total: 22.9099 | LL: -19.3738 | CE: 3.5361
Iter 17 | Total: 22.4576 | LL: -19.0476 | CE: 3.4100
Iter 18 | Total: 22.0164 | LL: -18.7431 | CE: 3.2732
Iter 19 | Total: 21.6063 | LL: -18.4687 | CE: 3.1376
Iter 20 | Total: 21.2132 | LL: -18.2339 | CE: 2.9793
Iter 21 | Total: 20.8650 | LL: -18.0446 | CE: 2.8205
Iter 22 | Total: 20.5742 | LL: -17.8961 | CE: 2.6782
Iter 23 | Total: 20.2987 | LL: -17.7759 | CE: 2.5228
Iter 24 | Total: 20.0353 | LL: -17.6712 | CE: 2.3641
Iter 25 | Total: 19.8070 | LL: -17.5727 | CE: 2.2343
Iter 26 | Total: 19.5685 | LL: -17.4752 | CE: 2.0933
Iter 27 | Total: 19.3183 | LL: -17.3785 | CE: 1.9398
Iter 28 | Total: 19.0754 | LL: -17.2863 | CE: 1.7891
Iter 29 | Total: 18.8592 | LL: -17.2037 | CE: 1.6556
Iter 0 | Total: 42.9970 | LL: -38.5426 | CE: 4.4545
Iter 1 | Total: 30.2849 | LL: -25.8465 | CE: 4.4383
Iter 2 | Total: 28.8790 | LL: -24.4898 | CE: 4.3892
Iter 3 | Total: 30.3055 | LL: -25.9457 | CE: 4.3598
Iter 4 | Total: 31.3680 | LL: -27.0434 | CE: 4.3247
Iter 5 | Total: 31.2782 | LL: -26.9949 | CE: 4.2833
Iter 6 | Total: 30.4420 | LL: -26.1956 | CE: 4.2464
Iter 7 | Total: 29.2910 | LL: -25.0704 | CE: 4.2206
Iter 8 | Total: 28.1340 | LL: -23.9281 | CE: 4.2059
Iter 9 | Total: 27.2103 | LL: -23.0128 | CE: 4.1975
Iter 10 | Total: 26.5896 | LL: -22.4024 | CE: 4.1872
Iter 11 | Total: 26.2083 | LL: -22.0400 | CE: 4.1682
Iter 12 | Total: 25.9309 | LL: -21.7939 | CE: 4.1370
Iter 13 | Total: 25.6500 | LL: -21.5610 | CE: 4.0890
Iter 14 | Total: 25.3244 | LL: -21.2971 | CE: 4.0273
Iter 15 | Total: 24.9403 | LL: -20.9886 | CE: 3.9517
Iter 16 | Total: 24.4913 | LL: -20.6280 | CE: 3.8633
Iter 17 | Total: 23.9949 | LL: -20.2324 | CE: 3.7625
Iter 18 | Total: 23.4846 | LL: -19.8382 | CE: 3.6463
Iter 19 | Total: 22.9879 | LL: -19.4744 | CE: 3.5136
Iter 20 | Total: 22.5287 | LL: -19.1548 | CE: 3.3738
Iter 21 | Total: 22.1027 | LL: -18.8884 | CE: 3.2143
Iter 22 | Total: 21.7319 | LL: -18.6787 | CE: 3.0532
Iter 23 | Total: 21.4033 | LL: -18.5171 | CE: 2.8862
Iter 24 | Total: 21.0789 | LL: -18.3907 | CE: 2.6883
Iter 25 | Total: 20.7930 | LL: -18.2876 | CE: 2.5054
Iter 26 | Total: 20.5229 | LL: -18.1976 | CE: 2.3253
Iter 27 | Total: 20.2635 | LL: -18.1117 | CE: 2.1518
Iter 28 | Total: 20.0145 | LL: -18.0226 | CE: 1.9919
Iter 29 | Total: 19.7607 | LL: -17.9298 | CE: 1.8309
Iter 0 | Total: 40.5355 | LL: -36.0819 | CE: 4.4536
Iter 1 | Total: 29.8356 | LL: -25.4007 | CE: 4.4350
Iter 2 | Total: 28.6448 | LL: -24.2461 | CE: 4.3987
Iter 3 | Total: 29.8979 | LL: -25.5266 | CE: 4.3713
Iter 4 | Total: 30.7331 | LL: -26.4049 | CE: 4.3282
Iter 5 | Total: 30.5212 | LL: -26.2074 | CE: 4.3138
Iter 6 | Total: 29.6066 | LL: -25.3536 | CE: 4.2530
Iter 7 | Total: 28.5406 | LL: -24.3083 | CE: 4.2323
Iter 8 | Total: 27.5148 | LL: -23.2958 | CE: 4.2191
Iter 9 | Total: 26.7054 | LL: -22.4968 | CE: 4.2086
Iter 10 | Total: 26.1743 | LL: -21.9829 | CE: 4.1914
Iter 11 | Total: 25.8359 | LL: -21.6718 | CE: 4.1642
Iter 12 | Total: 25.5577 | LL: -21.4333 | CE: 4.1244
Iter 13 | Total: 25.2590 | LL: -21.1884 | CE: 4.0706
Iter 14 | Total: 24.9128 | LL: -20.9090 | CE: 4.0038
Iter 15 | Total: 24.5169 | LL: -20.5943 | CE: 3.9226
Iter 16 | Total: 24.0809 | LL: -20.2532 | CE: 3.8277
Iter 17 | Total: 23.6102 | LL: -19.8920 | CE: 3.7182
Iter 18 | Total: 23.1217 | LL: -19.5264 | CE: 3.5953
Iter 19 | Total: 22.6440 | LL: -19.1859 | CE: 3.4582
Iter 20 | Total: 22.2042 | LL: -18.8952 | CE: 3.3090
Iter 21 | Total: 21.8112 | LL: -18.6596 | CE: 3.1516
